

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 12 15:31:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   658     193A  3474               	retlw	116	;'t'
   659     193B  3465               	retlw	101	;'e'
   660     193C  343A               	retlw	58	;':'
   661     193D  3400               	retlw	0
   662     193E                     STR_16:
   663     193E  3420               	retlw	32	;' '
   664     193F  3446               	retlw	70	;'F'
   665     1940  3457               	retlw	87	;'W'
   666     1941  3444               	retlw	68	;'D'
   667     1942  3420               	retlw	32	;' '
   668     1943  3431               	retlw	49	;'1'
   669     1944  342E               	retlw	46	;'.'
   670     1945  3436               	retlw	54	;'6'
   671     1946  344B               	retlw	75	;'K'
   672     1947  3400               	retlw	0
   673     1948                     STR_22:
   674     1948  3420               	retlw	32	;' '
   675     1949  3452               	retlw	82	;'R'
   676     194A  3445               	retlw	69	;'E'
   677     194B  3457               	retlw	87	;'W'
   678     194C  3420               	retlw	32	;' '
   679     194D  3431               	retlw	49	;'1'
   680     194E  342E               	retlw	46	;'.'
   681     194F  3436               	retlw	54	;'6'
   682     1950  344B               	retlw	75	;'K'
   683     1951  3400               	retlw	0
   684     1952                     STR_13:
   685     1952  3425               	retlw	37	;'%'
   686     1953  3475               	retlw	117	;'u'
   687     1954  3425               	retlw	37	;'%'
   688     1955  3475               	retlw	117	;'u'
   689     1956  3425               	retlw	37	;'%'
   690     1957  3475               	retlw	117	;'u'
   691     1958  342E               	retlw	46	;'.'
   692     1959  3425               	retlw	37	;'%'
   693     195A  3475               	retlw	117	;'u'
   694     195B  3400               	retlw	0
   695     195C                     STR_14:
   696     195C  3420               	retlw	32	;' '
   697     195D  3446               	retlw	70	;'F'
   698     195E  3457               	retlw	87	;'W'
   699     195F  3444               	retlw	68	;'D'
   700     1960  3420               	retlw	32	;' '
   701     1961  344C               	retlw	76	;'L'
   702     1962  344D               	retlw	77	;'M'
   703     1963  3454               	retlw	84	;'T'
   704     1964  3400               	retlw	0
   705     1965                     STR_20:
   706     1965  3420               	retlw	32	;' '
   707     1966  3452               	retlw	82	;'R'
   708     1967  3445               	retlw	69	;'E'
   709     1968  3457               	retlw	87	;'W'
   710     1969  3420               	retlw	32	;' '
   711     196A  344C               	retlw	76	;'L'
   712     196B  344D               	retlw	77	;'M'
   713     196C  3454               	retlw	84	;'T'
   714     196D  3400               	retlw	0
   715     196E                     STR_17:
   716     196E  3473               	retlw	115	;'s'
   717     196F  3425               	retlw	37	;'%'
   718     1970  3464               	retlw	100	;'d'
   719     1971  340D               	retlw	13
   720     1972  340A               	retlw	10
   721     1973  3400               	retlw	0
   722     1974                     STR_11:
   723     1974  3425               	retlw	37	;'%'
   724     1975  3430               	retlw	48	;'0'
   725     1976  3430               	retlw	48	;'0'
   726     1977  3433               	retlw	51	;'3'
   727     1978  3475               	retlw	117	;'u'
   728     1979  3400               	retlw	0
   729     197A                     STR_15:
   730     197A  3473               	retlw	115	;'s'
   731     197B  3430               	retlw	48	;'0'
   732     197C  340D               	retlw	13
   733     197D  340A               	retlw	10
   734     197E  3400               	retlw	0
   735     197F                     STR_12:
   736     197F  3452               	retlw	82	;'R'
   737     1980  3450               	retlw	80	;'P'
   738     1981  344D               	retlw	77	;'M'
   739     1982  343A               	retlw	58	;':'
   740     1983  3400               	retlw	0
   741     1984                     STR_5:
   742     1984  3456               	retlw	86	;'V'
   743     1985  3433               	retlw	51	;'3'
   744     1986  3400               	retlw	0
   745     197A                     
   746                           	psect	cinit
   747     0011                     start_initialization:	
   748                           ; #config settings
   749                           
   750     0011                     __initialization:
   751                           
   752                           ; Clear objects allocated to COMMON
   753     0011  01F7               	clrf	__pbssCOMMON& (0+127)
   754     0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   755     0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   756     0014  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   757                           
   758                           ; Clear objects allocated to BANK3
   759     0015  1683               	bsf	3,5	;RP0=1, select bank3
   760     0016  1703               	bsf	3,6	;RP1=1, select bank3
   761     0017  01A8               	clrf	__pbssBANK3& (0+127)
   762     0018  01A9               	clrf	(__pbssBANK3+1)& (0+127)
   763     0019  01AA               	clrf	(__pbssBANK3+2)& (0+127)
   764     001A  01AB               	clrf	(__pbssBANK3+3)& (0+127)
   765     001B  01AC               	clrf	(__pbssBANK3+4)& (0+127)
   766     001C  01AD               	clrf	(__pbssBANK3+5)& (0+127)
   767     001D  01AE               	clrf	(__pbssBANK3+6)& (0+127)
   768     001E  01AF               	clrf	(__pbssBANK3+7)& (0+127)
   769     001F  01B0               	clrf	(__pbssBANK3+8)& (0+127)
   770     0020                     end_of_initialization:	
   771                           ;End of C runtime variable initialization code
   772                           
   773     0020                     __end_of__initialization:
   774     0020  0183               	clrf	3
   775     0021  120A  158A  282E   	ljmp	_main	;jump to C main() function
   776                           
   777                           	psect	bssCOMMON
   778     0077                     __pbssCOMMON:
   779     0077                     _kesmeSayaci:
   780     0077                     	ds	2
   781     0079                     _eepromWRclc:
   782     0079                     	ds	2
   783                           
   784                           	psect	bssBANK3
   785     01A8                     __pbssBANK3:
   786     01A8                     _limitler:
   787     01A8                     	ds	1
   788     01A9                     _currentTime:
   789     01A9                     	ds	8
   790                           
   791                           	psect	cstackBANK3
   792     0190                     __pcstackBANK3:
   793     0190                     main@negativeDisplayValue:
   794                           
   795                           ; 2 bytes @ 0x0
   796     0190                     	ds	2
   797     0192                     main@ilkAcilis:
   798                           
   799                           ; 2 bytes @ 0x2
   800     0192                     	ds	2
   801     0194                     main@adcValue1:
   802                           
   803                           ; 4 bytes @ 0x4
   804     0194                     	ds	4
   805     0198                     main@yuzler:
   806                           
   807                           ; 2 bytes @ 0x8
   808     0198                     	ds	2
   809     019A                     main@binler:
   810                           
   811                           ; 2 bytes @ 0xA
   812     019A                     	ds	2
   813     019C                     main@integerPart:
   814                           
   815                           ; 4 bytes @ 0xC
   816     019C                     	ds	4
   817     01A0                     main@epromAdresi:
   818                           
   819                           ; 2 bytes @ 0x10
   820     01A0                     	ds	2
   821     01A2                     main@negativeFeedValue:
   822                           
   823                           ; 2 bytes @ 0x12
   824     01A2                     	ds	2
   825     01A4                     main@realSaat:
   826                           
   827                           ; 2 bytes @ 0x14
   828     01A4                     	ds	2
   829     01A6                     main@displayValue:
   830                           
   831                           ; 2 bytes @ 0x16
   832     01A6                     	ds	2
   833                           
   834                           	psect	cstackBANK1
   835     00A0                     __pcstackBANK1:
   836     00A0                     main@combinedText_377:
   837                           
   838                           ; 20 bytes @ 0x0
   839     00A0                     	ds	20
   840     00B4                     main@lcdText:
   841                           
   842                           ; 9 bytes @ 0x14
   843     00B4                     	ds	9
   844     00BD                     main@uartMessage:
   845                           
   846                           ; 8 bytes @ 0x1D
   847     00BD                     	ds	8
   848     00C5                     main@uartMessage_373:
   849                           
   850                           ; 8 bytes @ 0x25
   851     00C5                     	ds	8
   852     00CD                     main@adcValue3:
   853                           
   854                           ; 4 bytes @ 0x2D
   855     00CD                     	ds	4
   856     00D1                     main@oranValue:
   857                           
   858                           ; 4 bytes @ 0x31
   859     00D1                     	ds	4
   860     00D5                     main@gostermeliklcd:
   861                           
   862                           ; 4 bytes @ 0x35
   863     00D5                     	ds	4
   864     00D9                     _main$1034:
   865                           
   866                           ; 4 bytes @ 0x39
   867     00D9                     	ds	4
   868     00DD                     main@rpmString:
   869                           
   870                           ; 5 bytes @ 0x3D
   871     00DD                     	ds	5
   872     00E2                     main@adcValue2:
   873                           
   874                           ; 2 bytes @ 0x42
   875     00E2                     	ds	2
   876     00E4                     main@olmazlar:
   877                           
   878                           ; 2 bytes @ 0x44
   879     00E4                     	ds	2
   880     00E6                     main@dakika:
   881                           
   882                           ; 2 bytes @ 0x46
   883     00E6                     	ds	2
   884     00E8                     main@onlar:
   885                           
   886                           ; 2 bytes @ 0x48
   887     00E8                     	ds	2
   888     00EA                     main@birler:
   889                           
   890                           ; 2 bytes @ 0x4A
   891     00EA                     	ds	2
   892     00EC                     main@adcString1:
   893                           
   894                           ; 4 bytes @ 0x4C
   895     00EC                     	ds	4
   896                           
   897                           	psect	cstackCOMMON
   898     0070                     __pcstackCOMMON:
   899     0070                     ?_isdigit:
   900     0070                     ?_UART_Initialize:	
   901                           ; 1 bit 
   902                           
   903     0070                     ?_UART_Write:	
   904                           ; 1 bytes @ 0x0
   905                           
   906     0070                     ?_Lcd_Port:	
   907                           ; 1 bytes @ 0x0
   908                           
   909     0070                     ?_Lcd_Cmd:	
   910                           ; 1 bytes @ 0x0
   911                           
   912     0070                     ?_Lcd_Clear:	
   913                           ; 1 bytes @ 0x0
   914                           
   915     0070                     ?_Lcd_Init:	
   916                           ; 1 bytes @ 0x0
   917                           
   918     0070                     ?_Lcd_Write_Char:	
   919                           ; 1 bytes @ 0x0
   920                           
   921     0070                     ?_yagBakim:	
   922                           ; 1 bytes @ 0x0
   923                           
   924     0070                     ?_incrementTime:	
   925                           ; 1 bytes @ 0x0
   926                           
   927     0070                     ??_incrementTime:	
   928                           ; 1 bytes @ 0x0
   929                           
   930     0070                     ?_timer_isr:	
   931                           ; 1 bytes @ 0x0
   932                           
   933     0070                     ?i1_writeEEPROM:	
   934                           ; 1 bytes @ 0x0
   935                           
   936     0070                     ?_main:	
   937                           ; 1 bytes @ 0x0
   938                           
   939     0070                     i1writeEEPROM@address:	
   940                           ; 2 bytes @ 0x0
   941                           
   942                           
   943                           ; 2 bytes @ 0x0
   944     0070                     	ds	2
   945     0072                     incrementTime@time:
   946     0072                     i1writeEEPROM@data:	
   947                           ; 1 bytes @ 0x2
   948                           
   949                           
   950                           ; 2 bytes @ 0x2
   951     0072                     	ds	2
   952     0074                     ??_timer_isr:
   953     0074                     ??i1_writeEEPROM:	
   954                           ; 1 bytes @ 0x4
   955                           
   956                           
   957                           ; 1 bytes @ 0x4
   958     0074                     	ds	3
   959                           
   960                           	psect	cstackBANK0
   961     0020                     __pcstackBANK0:
   962     0020                     ??_isdigit:
