

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 16 09:27:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
   673     0011  01F6               	clrf	__pbssCOMMON& (0+127)
   674     0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   675                           
   676                           ; Clear objects allocated to BANK3
   677     0013  1683               	bsf	3,5	;RP0=1, select bank3
   678     0014  1703               	bsf	3,6	;RP1=1, select bank3
   679     0015  019E               	clrf	__pbssBANK3& (0+127)
   680     0016  019F               	clrf	(__pbssBANK3+1)& (0+127)
   681     0017  01A0               	clrf	(__pbssBANK3+2)& (0+127)
   682     0018  01A1               	clrf	(__pbssBANK3+3)& (0+127)
   683     0019  01A2               	clrf	(__pbssBANK3+4)& (0+127)
   684     001A  01A3               	clrf	(__pbssBANK3+5)& (0+127)
   685     001B                     end_of_initialization:	
   686                           ;End of C runtime variable initialization code
   687                           
   688     001B                     __end_of__initialization:
   689     001B  0183               	clrf	3
   690     001C  120A  118A  2EDF   	ljmp	_main	;jump to C main() function
   691                           
   692                           	psect	bssCOMMON
   693     0076                     __pbssCOMMON:
   694     0076                     _kesmeSayaci:
   695     0076                     	ds	2
   696                           
   697                           	psect	bssBANK3
   698     019E                     __pbssBANK3:
   699     019E                     _currentTime:
   700     019E                     	ds	6
   701                           
   702                           	psect	cstackBANK3
   703     0190                     __pcstackBANK3:
   704     0190                     main@i_347:
   705                           
   706                           ; 2 bytes @ 0x0
   707     0190                     	ds	2
   708     0192                     main@i_350:
   709                           
   710                           ; 2 bytes @ 0x2
   711     0192                     	ds	2
   712     0194                     main@i_353:
   713                           
   714                           ; 2 bytes @ 0x4
   715     0194                     	ds	2
   716     0196                     main@binler:
   717                           
   718                           ; 2 bytes @ 0x6
   719     0196                     	ds	2
   720     0198                     main@integerPart:
   721                           
   722                           ; 2 bytes @ 0x8
   723     0198                     	ds	2
   724     019A                     main@displayValue_371:
   725                           
   726                           ; 2 bytes @ 0xA
   727     019A                     	ds	2
   728     019C                     main@FWDartan:
   729                           
   730                           ; 2 bytes @ 0xC
   731     019C                     	ds	2
   732                           
   733                           	psect	cstackBANK1
   734     00A0                     __pcstackBANK1:
   735     00A0                     main@combinedText_395:
   736                           
   737                           ; 20 bytes @ 0x0
   738     00A0                     	ds	20
   739     00B4                     main@lcdText:
   740                           
   741                           ; 9 bytes @ 0x14
   742     00B4                     	ds	9
   743     00BD                     main@uartMessage:
   744                           
   745                           ; 8 bytes @ 0x1D
   746     00BD                     	ds	8
   747     00C5                     main@uartMessage_391:
   748                           
   749                           ; 8 bytes @ 0x25
   750     00C5                     	ds	8
   751     00CD                     main@gostermeliklcd:
   752                           
   753                           ; 4 bytes @ 0x2D
   754     00CD                     	ds	4
   755     00D1                     main@rpmString:
   756                           
   757                           ; 5 bytes @ 0x31
   758     00D1                     	ds	5
   759     00D6                     main@adcValue2:
   760                           
   761                           ; 2 bytes @ 0x36
   762     00D6                     	ds	2
   763     00D8                     main@adcValue3:
   764                           
   765                           ; 2 bytes @ 0x38
   766     00D8                     	ds	2
   767     00DA                     main@onlar:
   768                           
   769                           ; 2 bytes @ 0x3A
   770     00DA                     	ds	2
   771     00DC                     main@birler:
   772                           
   773                           ; 2 bytes @ 0x3C
   774     00DC                     	ds	2
   775     00DE                     main@negativeDisplayValue:
   776                           
   777                           ; 2 bytes @ 0x3E
   778     00DE                     	ds	2
   779     00E0                     main@adcString1:
   780                           
   781                           ; 4 bytes @ 0x40
   782     00E0                     	ds	4
   783     00E4                     main@adcValue1:
   784                           
   785                           ; 4 bytes @ 0x44
   786     00E4                     	ds	4
   787     00E8                     main@yuzler:
   788                           
   789                           ; 2 bytes @ 0x48
   790     00E8                     	ds	2
   791     00EA                     main@i:
   792                           
   793                           ; 2 bytes @ 0x4A
   794     00EA                     	ds	2
   795     00EC                     main@i_341:
   796                           
   797                           ; 2 bytes @ 0x4C
   798     00EC                     	ds	2
   799     00EE                     main@i_344:
   800                           
   801                           ; 2 bytes @ 0x4E
   802     00EE                     	ds	2
   803                           
   804                           	psect	cstackCOMMON
   805     0070                     __pcstackCOMMON:
   806     0070                     ?_isdigit:
   807     0070                     ?_UART_Initialize:	
   808                           ; 1 bit 
   809                           
   810     0070                     ?_Lcd_Port:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0070                     ?_Lcd_Cmd:	
   814                           ; 1 bytes @ 0x0
   815                           
   816     0070                     ?_Lcd_Clear:	
   817                           ; 1 bytes @ 0x0
   818                           
   819     0070                     ?_Lcd_Init:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0070                     ?_Lcd_Write_Char:	
   823                           ; 1 bytes @ 0x0
   824                           
   825     0070                     ?_incrementTime:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0070                     ??_incrementTime:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0070                     ?_timer_isr:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0070                     ?_UART_Write:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0070                     ?_main:	
   838                           ; 1 bytes @ 0x0
   839                           
   840                           
   841                           ; 2 bytes @ 0x0
   842     0070                     	ds	2
   843     0072                     incrementTime@time:
   844                           
   845                           ; 1 bytes @ 0x2
   846     0072                     	ds	1
   847     0073                     ??_timer_isr:
   848                           
   849                           ; 1 bytes @ 0x3
   850     0073                     	ds	3
   851     0076                     ??_UART_Initialize:
   852     0076                     ??_isdigit:	
   853                           ; 1 bytes @ 0x6
   854                           
   855     0076                     ??_Lcd_Port:	
   856                           ; 1 bytes @ 0x6
   857                           
   858     0076                     ??_Lcd_Clear:	
   859                           ; 1 bytes @ 0x6
   860                           
   861     0076                     ??_writeEEPROM:	
   862                           ; 1 bytes @ 0x6
   863                           
   864     0076                     ??_UART_Write:	
   865                           ; 1 bytes @ 0x6
   866                           
   867     0076                     ??___wmul:	
   868                           ; 1 bytes @ 0x6
   869                           
   870     0076                     ??___lwdiv:	
   871                           ; 1 bytes @ 0x6
   872                           
   873     0076                     ??___lwmod:	
   874                           ; 1 bytes @ 0x6
   875                           
   876                           
   877                           	psect	cstackBANK0
   878     0020                     __pcstackBANK0:	
   879                           ; 1 bytes @ 0x6
   880                           
   881     0020                     ?_writeEEPROM:
   882     0020                     ?__Umul8_16:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0020                     ?_readEEPROM:	
   886                           ; 2 bytes @ 0x0
   887                           
   888     0020                     ?___wmul:	
   889                           ; 2 bytes @ 0x0
   890                           
   891     0020                     ?___fltol:	
   892                           ; 2 bytes @ 0x0
   893                           
   894     0020                     ?___fldiv:	
   895                           ; 4 bytes @ 0x0
   896                           
   897     0020                     ?___xxtofl:	
   898                           ; 4 bytes @ 0x0
   899                           
   900     0020                     Lcd_Port@a:	
   901                           ; 4 bytes @ 0x0
   902                           
   903     0020                     UART_Write@data:	
   904                           ; 1 bytes @ 0x0
   905                           
   906     0020                     __Umul8_16@multiplicand:	
   907                           ; 1 bytes @ 0x0
   908                           
   909     0020                     _isdigit$870:	
   910                           ; 1 bytes @ 0x0
   911                           
   912     0020                     writeEEPROM@address:	
   913                           ; 1 bytes @ 0x0
   914                           
   915     0020                     readEEPROM@address:	
   916                           ; 2 bytes @ 0x0
   917                           
   918     0020                     ___wmul@multiplier:	
   919                           ; 2 bytes @ 0x0
   920                           
   921     0020                     ___fltol@f1:	
   922                           ; 2 bytes @ 0x0
   923                           
   924     0020                     ___fldiv@a:	
   925                           ; 4 bytes @ 0x0
   926                           
   927     0020                     ___xxtofl@val:	
   928                           ; 4 bytes @ 0x0
   929                           
   930                           
   931                           ; 4 bytes @ 0x0
   932     0020                     	ds	1
   933     0021                     ?_UART_Write_Text:
   934     0021                     ??_Lcd_Cmd:	
   935                           ; 1 bytes @ 0x1
   936                           
   937     0021                     ??_Lcd_Write_Char:	
   938                           ; 1 bytes @ 0x1
   939                           
   940     0021                     isdigit@c:	
   941                           ; 1 bytes @ 0x1
   942                           
   943     0021                     UART_Write_Text@text:	
   944                           ; 1 bytes @ 0x1
   945                           
   946                           
   947                           ; 2 bytes @ 0x1
   948     0021                     	ds	1
   949     0022                     ??__Umul8_16:
   950     0022                     ??_readEEPROM:	
   951                           ; 1 bytes @ 0x2
   952                           
   953     0022                     Lcd_Write_Char@temp:	
   954                           ; 1 bytes @ 0x2
   955                           
   956     0022                     writeEEPROM@data:	
   957                           ; 1 bytes @ 0x2
   958                           
   959     0022                     ___wmul@multiplicand:	
   960                           ; 2 bytes @ 0x2
   961                           
   962                           
   963                           ; 2 bytes @ 0x2
   964     0022                     	ds	1
   965     0023                     ??_UART_Write_Text:
   966     0023                     Lcd_Cmd@a:	
   967                           ; 1 bytes @ 0x3
   968                           
   969     0023                     Lcd_Write_Char@y:	
   970                           ; 1 bytes @ 0x3
   971                           
